
jobId	"19ee666f-52bb-42e0-8271-4f3ff12b18e8"
hordeImageId	"9e99c32f-342d-459c-98ab-0b1f0698e199"
sharedExternally	true
prompt	"Please generate an image based on the following description:\n\nA whimsical and festive winter scene set in a charming Christmas market village. In the foreground, two very big anthropomorphic roosters are dressed for the holiday season. The larger rooster on the left is plump and fluffy, wearing a red holiday vest with Nordic patterns and a Santa hat, giving off a jolly and cozy vibe. The other rooster, also very fat but equally festive, also wears a Santa hat and stands proudly beside a small wooden stool.\n\nBetween them sits a vintage-style glass bottle filled with oil, adding a warm touch to the wintery setting. Scattered around the bottle are shiny Christmas ornaments in gold and red, enhancing the holiday cheer.\n\nBehind them, wooden stalls decorated with lights and garlands line the snowy street, filled with holiday treats and crafts. A large, beautifully lit Christmas tree towers in the center, with snow gently falling under a starry evening sky. In the background, warmly dressed villagers stroll and enjoy the market, and a tall church tower adds a quaint, European village feel.\n\nThe overall tone is joyful, magical, and slightly humorous—perfectly capturing the heartwarming, quirky charm of the holidays."
modelName	"Project Unreal Engine 5"
workerID	"09c9d1c3-6023-4146-aade-611008bfd65f"
workerName	"Hydra-A-6900XT"
seed	"13589"
steps	30
sampler_name	"k_euler"
width	512
height	512
cfg_scale	7
denoising_strength	0.75
clip_skip	1
facefixer_strength	0.75
karras	true
hires_fix	false
post_processing	[]
tiling	false
slow_worker	true
replacement_filter	false
starred	0
rated	0
generation_time	333.197
generation_date	"2025-06-09T14:19:54.234Z"
